Numero_de_pontos;Numero_de_cluster;Numero_de_Blobs;Semente;FOB_Algoritmo_Proposto;FOB_Algoritmo_Original;FOB_BeB;Tempo_Algoritmo_Proposto;Tempo_Algoritmo_Original;Tempo_BeB
1000.0;5.0;4.0;96123.0;12238.54;12238.95;NaN;202.23;18.93;182.48
1000.0;5.0;5.0;96123.0;2094.81;2095.1;NaN;1.8;0.1;181.29
50.0;5.0;1.0;54765.0;24.35;31.65;28.13;0.32;0.22;1.3
50.0;5.0;2.0;54765.0;86.15;92.09;82.09;1.27;1.1;0.76
50.0;5.0;3.0;54765.0;349.69;445.63;349.69;0.13;0.01;0.7
50.0;5.0;4.0;54765.0;365.21;448.5;NaN;0.18;0.03;3.16
50.0;5.0;5.0;54765.0;173.81;185.41;173.81;0.09;0.0;0.52
100.0;5.0;1.0;54765.0;64.13;65.5;NaN;0.14;0.04;47.02
100.0;5.0;2.0;54765.0;107.95;110.82;117.23;1.8;1.67;5.09
100.0;5.0;3.0;54765.0;831.49;1032.66;858.94;0.19;0.01;1.78
100.0;5.0;4.0;54765.0;736.63;1093.22;746.8;0.86;0.13;0.98
100.0;5.0;5.0;54765.0;336.04;364.59;336.04;0.14;0.01;2.73
250.0;5.0;1.0;54765.0;148.0;156.35;148.06;6.42;5.67;16.85
250.0;5.0;2.0;54765.0;247.41;287.85;247.48;3.48;3.15;25.1
250.0;5.0;3.0;54765.0;1972.52;2368.69;1938.78;0.86;0.29;5.18
250.0;5.0;4.0;54765.0;1696.45;2444.54;1696.45;29.04;0.89;31.3
250.0;5.0;5.0;54765.0;593.0;593.97;593.0;0.46;0.05;18.63
500.0;5.0;1.0;54765.0;317.18;342.75;317.35;23.78;5.92;118.37
500.0;5.0;2.0;54765.0;529.58;596.16;534.89;16.11;10.62;34.56
500.0;5.0;3.0;54765.0;5238.25;6626.77;3903.75;132.39;0.11;163.1
500.0;5.0;4.0;54765.0;5016.4;5017.37;NaN;182.44;1.25;180.54
500.0;5.0;5.0;54765.0;1138.2;1275.03;1138.2;34.31;0.68;44.82
1000.0;5.0;1.0;54765.0;671.5;671.58;NaN;194.34;11.2;180.03
1000.0;5.0;2.0;54765.0;985.84;1004.12;NaN;42.74;25.07;185.99
1000.0;5.0;3.0;54765.0;10134.03;10134.18;NaN;183.15;1.29;416.82
1000.0;5.0;4.0;54765.0;9356.15;12452.93;NaN;208.52;25.97;182.27
1000.0;5.0;5.0;54765.0;2506.45;2519.77;NaN;208.61;26.03;283.4
50.0;5.0;1.0;11746.0;33.58;51.02;34.86;0.14;0.06;0.79
50.0;5.0;2.0;11746.0;135.66;203.21;132.67;0.91;0.05;1.47
50.0;5.0;3.0;11746.0;274.76;306.23;274.76;0.14;0.01;0.44
50.0;5.0;4.0;11746.0;446.97;551.81;448.34;4.19;0.06;0.93
50.0;5.0;5.0;11746.0;290.78;293.21;287.04;0.1;0.01;0.39
100.0;5.0;1.0;11746.0;62.5;67.14;62.5;3.03;1.05;4.33
100.0;5.0;2.0;11746.0;224.66;292.51;225.42;2.05;1.69;2.55
100.0;5.0;3.0;11746.0;741.7;881.36;741.7;0.22;0.02;1.63
100.0;5.0;4.0;11746.0;881.38;1358.19;960.53;0.33;0.16;1.0
100.0;5.0;5.0;11746.0;360.74;375.45;360.74;0.14;0.01;1.08
250.0;5.0;1.0;11746.0;122.94;144.81;NaN;5.54;4.54;11.67
250.0;5.0;2.0;11746.0;385.42;393.81;385.42;4.9;4.55;22.29
250.0;5.0;3.0;11746.0;1863.58;2306.0;1863.58;2.65;1.18;48.06
250.0;5.0;4.0;11746.0;2173.11;3310.49;2287.97;27.03;0.34;33.14
250.0;5.0;5.0;11746.0;596.84;632.12;596.84;0.33;0.02;8.67
500.0;5.0;1.0;11746.0;268.97;276.21;270.47;21.41;0.91;148.17
500.0;5.0;2.0;11746.0;744.86;966.66;745.44;20.2;10.9;75.77
500.0;5.0;3.0;11746.0;3589.95;3910.7;3590.12;151.75;1.5;97.34
500.0;5.0;4.0;11746.0;6642.75;6643.82;NaN;183.91;2.64;181.41
500.0;5.0;5.0;11746.0;1128.85;1138.13;1128.85;100.37;0.03;106.57
1000.0;5.0;1.0;11746.0;576.06;576.38;NaN;197.35;15.37;182.51
1000.0;5.0;2.0;11746.0;1375.17;1684.16;1375.31;21.53;14.59;201.61
1000.0;5.0;3.0;11746.0;7905.52;7905.88;NaN;187.64;5.75;185.07
1000.0;5.0;4.0;11746.0;13551.72;13552.15;NaN;186.5;3.4;181.34
1000.0;5.0;5.0;11746.0;2030.04;2030.09;NaN;1.64;0.33;180.71
50.0;5.0;1.0;87904.0;30.59;41.25;30.31;0.33;0.23;1.25
50.0;5.0;2.0;87904.0;150.01;161.84;151.8;0.09;0.01;0.67
50.0;5.0;3.0;87904.0;317.35;340.42;306.74;0.2;0.08;1.44
50.0;5.0;4.0;87904.0;237.4;329.73;234.53;0.67;0.52;0.53
50.0;5.0;5.0;87904.0;185.96;223.1;185.96;1.04;0.01;1.77
100.0;5.0;1.0;87904.0;60.87;68.49;66.97;0.5;0.09;4.05
100.0;5.0;2.0;87904.0;335.11;359.7;335.11;2.86;0.17;3.39
100.0;5.0;3.0;87904.0;690.53;921.8;690.73;2.13;0.19;1.86
100.0;5.0;4.0;87904.0;578.36;925.18;578.36;0.36;0.12;0.92
100.0;5.0;5.0;87904.0;274.27;276.85;274.27;0.33;0.15;0.93
250.0;5.0;1.0;87904.0;140.08;146.51;NaN;0.71;0.09;68.8
250.0;5.0;2.0;87904.0;770.64;933.04;770.64;3.86;3.45;4.91
250.0;5.0;3.0;87904.0;1805.1;2181.74;1805.1;0.8;0.35;5.13
250.0;5.0;4.0;87904.0;1336.49;1429.87;1336.49;31.14;6.02;16.08
250.0;5.0;5.0;87904.0;577.81;599.66;577.81;7.85;0.23;10.67
500.0;5.0;1.0;87904.0;322.06;334.83;NaN;43.87;7.26;137.5
500.0;5.0;2.0;87904.0;1630.87;1944.56;1630.87;9.77;9.03;175.26
500.0;5.0;3.0;87904.0;3236.65;3661.0;3236.65;4.27;0.81;11.59
500.0;5.0;4.0;87904.0;3178.88;3180.01;NaN;193.37;13.13;180.07
500.0;5.0;5.0;87904.0;1050.42;1148.31;1050.42;71.13;9.19;67.54
1000.0;5.0;1.0;87904.0;706.54;707.05;NaN;193.57;13.29;148.36
1000.0;5.0;2.0;87904.0;3216.41;3705.68;NaN;105.76;19.16;224.69
1000.0;5.0;3.0;87904.0;7373.27;7373.32;NaN;186.52;2.94;279.47
1000.0;5.0;4.0;87904.0;14194.57;15568.05;NaN;202.62;18.3;180.12
1000.0;5.0;5.0;87904.0;2342.94;2365.41;NaN;204.28;23.11;182.4
50.0;5.0;1.0;59295.0;29.9;38.01;26.24;0.67;0.08;1.32
50.0;5.0;2.0;59295.0;285.94;289.79;285.94;0.26;0.01;0.49
50.0;5.0;3.0;59295.0;264.06;391.5;264.06;0.23;0.01;0.49
50.0;5.0;4.0;59295.0;271.36;328.57;269.67;2.26;0.11;0.55
50.0;5.0;5.0;59295.0;217.01;243.86;217.01;0.15;0.07;0.41
100.0;5.0;1.0;59295.0;62.08;68.04;62.08;0.82;0.7;5.22
100.0;5.0;2.0;59295.0;586.15;670.82;597.47;2.47;0.37;0.67
100.0;5.0;3.0;59295.0;519.36;654.16;519.41;0.24;0.02;2.74
100.0;5.0;4.0;59295.0;792.73;1168.82;563.19;0.44;0.15;0.73
100.0;5.0;5.0;59295.0;335.59;365.93;335.59;0.21;0.01;0.82
250.0;5.0;1.0;59295.0;145.38;148.7;NaN;1.38;1.1;13.33
250.0;5.0;2.0;59295.0;1808.4;1808.58;1262.07;14.0;4.31;7.32
250.0;5.0;3.0;59295.0;1253.65;1639.25;1253.65;0.75;0.35;3.28
250.0;5.0;4.0;59295.0;1430.73;2576.05;NaN;50.11;0.29;180.71
250.0;5.0;5.0;59295.0;586.78;588.92;586.78;0.48;0.03;2.66
500.0;5.0;1.0;59295.0;302.44;349.19;307.82;120.27;7.54;124.88
500.0;5.0;2.0;59295.0;2754.22;3236.21;2754.22;17.26;5.79;24.66
500.0;5.0;3.0;59295.0;2510.1;3072.12;2510.01;39.24;0.72;21.76
500.0;5.0;4.0;59295.0;3006.55;3007.79;2573.12;181.41;0.65;135.4
500.0;5.0;5.0;59295.0;1134.33;1164.98;1134.33;9.84;0.11;34.27
1000.0;5.0;1.0;59295.0;617.26;648.84;599.78;14.22;8.96;146.76
1000.0;5.0;2.0;59295.0;6105.85;6105.9;NaN;197.06;16.18;182.91
1000.0;5.0;3.0;59295.0;5703.64;5703.85;NaN;182.37;0.62;262.82
1000.0;5.0;4.0;59295.0;5335.25;5335.31;NaN;200.34;20.31;274.39
1000.0;5.0;5.0;59295.0;2069.14;2099.98;2069.14;39.64;0.06;70.75
50.0;5.0;1.0;48563.0;24.7;36.16;22.18;0.52;0.02;1.31
50.0;5.0;2.0;48563.0;498.37;541.13;498.37;0.11;0.01;0.42
50.0;5.0;3.0;48563.0;324.67;371.73;324.67;0.16;0.07;0.51
50.0;5.0;4.0;48563.0;254.98;287.91;293.32;1.62;0.05;2.62
50.0;5.0;5.0;48563.0;167.92;185.71;167.92;0.08;0.0;0.5
100.0;5.0;1.0;48563.0;51.09;56.15;51.13;2.39;0.19;3.55
100.0;5.0;2.0;48563.0;940.83;956.77;940.53;1.35;0.06;0.86
100.0;5.0;3.0;48563.0;762.79;768.46;689.22;8.6;0.07;3.3
100.0;5.0;4.0;48563.0;505.42;735.94;504.71;24.49;2.78;0.92
100.0;5.0;5.0;48563.0;253.27;277.66;NaN;0.18;0.01;11.99
250.0;5.0;1.0;48563.0;146.95;157.98;147.29;5.32;4.27;107.23
250.0;5.0;2.0;48563.0;2370.86;3052.21;2370.86;7.37;4.11;8.47
250.0;5.0;3.0;48563.0;1850.95;2082.98;1850.95;0.55;0.19;3.95
250.0;5.0;4.0;48563.0;3717.24;4749.15;NaN;189.4;3.46;21.51
250.0;5.0;5.0;48563.0;561.59;605.51;561.59;0.92;0.31;2.59
500.0;5.0;1.0;48563.0;286.6;297.97;NaN;13.0;8.07;30.26
500.0;5.0;2.0;48563.0;4944.61;5133.88;4944.78;27.76;4.86;31.11
500.0;5.0;3.0;48563.0;4520.51;4520.68;NaN;192.84;1.64;185.51
500.0;5.0;4.0;48563.0;4750.0;4750.05;2203.32;182.01;1.84;141.45
500.0;5.0;5.0;48563.0;1000.45;1077.1;1000.45;18.96;0.22;26.75
1000.0;5.0;1.0;48563.0;639.39;639.6;618.08;198.5;16.78;209.5
1000.0;5.0;2.0;48563.0;10801.01;10801.48;NaN;193.5;12.75;182.42
1000.0;5.0;3.0;48563.0;8586.57;8587.19;NaN;185.85;2.7;184.56
1000.0;5.0;4.0;48563.0;9988.93;9989.38;NaN;182.67;0.22;183.49
1000.0;5.0;5.0;48563.0;2131.77;2132.26;NaN;182.82;0.76;249.06
50.0;5.0;1.0;30415.0;26.07;36.38;26.07;0.33;0.25;1.04
50.0;5.0;2.0;30415.0;293.8;333.47;293.8;0.77;0.07;0.43
50.0;5.0;3.0;30415.0;784.77;931.04;784.77;0.16;0.02;0.39
50.0;5.0;4.0;30415.0;456.19;471.72;391.61;0.21;0.06;0.62
50.0;5.0;5.0;30415.0;309.81;314.2;298.97;1.61;0.1;0.48
100.0;5.0;1.0;30415.0;66.42;78.14;65.87;1.4;0.18;9.95
100.0;5.0;2.0;30415.0;552.82;695.62;552.72;1.82;1.29;1.07
100.0;5.0;3.0;30415.0;1495.27;2430.46;1478.09;5.9;1.31;5.87
100.0;5.0;4.0;30415.0;739.0;2878.05;796.87;11.88;1.85;2.85
100.0;5.0;5.0;30415.0;511.11;550.53;511.11;0.17;0.02;1.68
250.0;5.0;1.0;30415.0;134.77;146.22;134.8;2.39;0.32;115.67
250.0;5.0;2.0;30415.0;1324.74;1852.69;1324.9;4.86;4.49;16.19
250.0;5.0;3.0;30415.0;3842.04;4970.1;3887.75;7.17;2.56;6.53
250.0;5.0;4.0;30415.0;1633.46;1902.83;1637.03;33.54;4.3;34.43
250.0;5.0;5.0;30415.0;707.22;760.58;707.22;6.08;0.38;11.54
500.0;5.0;1.0;30415.0;303.47;327.6;304.08;2.54;0.25;125.94
500.0;5.0;2.0;30415.0;2724.95;3302.49;2724.95;9.06;8.31;17.8
500.0;5.0;3.0;30415.0;7373.85;8816.38;7373.85;24.26;4.82;22.72
500.0;5.0;4.0;30415.0;4361.22;4361.68;NaN;184.61;3.28;181.33
500.0;5.0;5.0;30415.0;1140.95;1523.94;1140.95;67.6;7.21;70.96
1000.0;5.0;1.0;30415.0;582.58;624.52;NaN;88.37;16.42;181.62
1000.0;5.0;2.0;30415.0;5919.39;5919.78;NaN;199.11;17.9;181.98
1000.0;5.0;3.0;30415.0;14401.96;17050.38;14401.97;144.97;8.9;140.3
1000.0;5.0;4.0;30415.0;9146.56;9147.28;NaN;188.25;7.35;331.94
1000.0;5.0;5.0;30415.0;2255.24;2255.7;NaN;183.9;1.49;181.38
50.0;5.0;1.0;15711.0;27.81;40.43;29.33;0.19;0.08;1.77
50.0;5.0;2.0;15711.0;490.77;530.03;489.16;0.29;0.13;1.46
50.0;5.0;3.0;15711.0;316.6;392.68;316.6;0.2;0.07;0.84
50.0;5.0;4.0;15711.0;480.16;483.54;272.4;6.14;0.09;4.27
50.0;5.0;5.0;15711.0;141.26;146.62;160.68;0.11;0.01;0.44
100.0;5.0;1.0;15711.0;61.53;71.88;61.53;0.6;0.46;3.5
100.0;5.0;2.0;15711.0;1050.46;1127.15;1050.46;2.16;2.02;0.76
100.0;5.0;3.0;15711.0;694.41;810.96;693.92;12.51;0.04;0.77
100.0;5.0;4.0;15711.0;1046.07;1048.07;590.76;2.65;0.4;10.71
100.0;5.0;5.0;15711.0;230.59;231.17;232.22;0.17;0.02;0.91
250.0;5.0;1.0;15711.0;147.3;162.66;149.37;1.36;0.98;109.69
250.0;5.0;2.0;15711.0;2556.34;3460.81;2556.34;8.39;4.43;3.54
250.0;5.0;3.0;15711.0;1799.69;1991.83;1799.69;10.72;0.1;2.41
250.0;5.0;4.0;15711.0;1629.14;3521.03;1712.93;122.96;7.53;145.51
250.0;5.0;5.0;15711.0;492.92;502.32;492.92;34.26;0.37;26.73
500.0;5.0;1.0;15711.0;318.6;339.26;301.58;9.01;8.2;140.37
500.0;5.0;2.0;15711.0;5460.28;6575.04;5460.28;27.37;8.2;23.68
500.0;5.0;3.0;15711.0;4617.05;4617.47;NaN;180.72;0.29;195.05
500.0;5.0;4.0;15711.0;6246.75;6247.04;3286.8;183.51;0.88;121.2
500.0;5.0;5.0;15711.0;982.98;1000.53;982.98;107.74;0.36;101.7
1000.0;5.0;1.0;15711.0;634.25;634.66;595.42;185.88;3.63;146.33
1000.0;5.0;2.0;15711.0;10621.67;11543.32;NaN;176.92;16.67;181.72
1000.0;5.0;3.0;15711.0;8741.6;8741.98;NaN;185.77;2.16;183.0
1000.0;5.0;4.0;15711.0;13780.21;13780.65;NaN;184.45;1.61;182.34
1000.0;5.0;5.0;15711.0;1848.86;1849.45;NaN;190.19;7.62;230.75
50.0;5.0;1.0;6558.0;25.39;38.91;25.39;0.66;0.01;0.85
50.0;5.0;2.0;6558.0;189.13;200.03;186.52;0.23;0.02;0.5
50.0;5.0;3.0;6558.0;195.06;264.84;194.24;0.91;0.05;0.64
50.0;5.0;4.0;6558.0;390.87;514.37;390.91;0.22;0.1;0.75
50.0;5.0;5.0;6558.0;167.44;205.41;167.44;0.15;0.07;0.69
100.0;5.0;1.0;6558.0;55.95;64.69;58.9;1.73;1.6;4.41
100.0;5.0;2.0;6558.0;311.84;408.18;311.84;0.25;0.05;1.13
100.0;5.0;3.0;6558.0;328.06;434.23;328.02;0.34;0.02;2.08
100.0;5.0;4.0;6558.0;718.63;1198.66;718.63;3.27;0.6;1.68
100.0;5.0;5.0;6558.0;263.86;389.58;263.86;0.2;0.01;0.87
250.0;5.0;1.0;6558.0;156.04;167.39;154.92;9.59;4.35;15.93
250.0;5.0;2.0;6558.0;748.49;970.74;748.71;7.85;4.94;30.61
250.0;5.0;3.0;6558.0;954.06;1168.95;942.51;3.41;3.06;4.67
250.0;5.0;4.0;6558.0;2671.86;2673.5;1597.68;37.16;0.63;71.68
250.0;5.0;5.0;6558.0;511.82;608.49;511.82;6.04;0.04;16.27
500.0;5.0;1.0;6558.0;300.91;336.16;301.2;28.75;7.04;145.91
500.0;5.0;2.0;6558.0;1481.55;2337.47;1481.68;12.57;8.44;16.67
500.0;5.0;3.0;6558.0;2641.41;2642.86;NaN;183.0;2.39;180.07
500.0;5.0;4.0;6558.0;5471.18;5471.78;NaN;182.96;1.97;180.85
500.0;5.0;5.0;6558.0;1020.99;1155.6;1020.99;85.96;2.81;72.48
1000.0;5.0;1.0;6558.0;660.01;660.25;NaN;196.08;14.58;180.71
1000.0;5.0;2.0;6558.0;2885.13;3030.27;NaN;55.27;15.97;258.84
1000.0;5.0;3.0;6558.0;4503.7;4504.18;NaN;185.59;4.14;284.73
1000.0;5.0;4.0;6558.0;10580.99;10581.41;NaN;184.81;0.48;181.4
1000.0;5.0;5.0;6558.0;1981.9;1982.45;NaN;182.84;0.61;323.78
